"run_id_same_config_different_mode";"locus_id";"derived_sim_mode";"allele_count_mean";"allele_count_sd";"allele_count_median";"allele_count_min";"allele_count_max";"aminoacids";"burnin_generations";"generations";"hosts.allele_sequence_length";"hosts.alleles_per_species_initial";"hosts.fitness_minimum";"hosts.genes_per_chromosome_initial";"hosts.mutation_rate_per_peptide";"hosts.n";"hosts.species_n";"infection.infections_per_generation";"infection.merit_threshold";"output.host_allele_data_interval";"output.host_allele_sequence_data_interval";"output.host_individual_data_interval";"output.host_locus_data_interval";"output.meta_data_interval";"output.output_base_path";"output.pathogen_allele_data_interval";"output.pathogen_allele_sequence_data_interval";"output.pathogen_individual_data_interval";"output.pathogen_locus_data_interval";"pathogens.fitness_minimum";"pathogens.haplotype_sequence_length";"pathogens.haplotypes_per_species_initial";"pathogens.mutation_rate_per_peptide";"pathogens.n";"pathogens.species_n";"thread_n";"hosts.introgression_individuals_per_generation";"pathogens.introgression_individuals_per_generation";"hash_no_sim_mode";"id_same_config_different_mode"
"2022-07-14-15.2022-07-14-16";0;"Neutrality";21,825;3,27413728776747;22;11;35;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"0";"d5dfea0d3c5adc70c321d27a3820fb8d";8
"2022-07-14-15.2022-07-14-16";0;"No-coevolution";9,07166666666667;2,19952883607454;9;4;15;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"0";"d5dfea0d3c5adc70c321d27a3820fb8d";8
"2022-07-14-17.2022-07-14-18";0;"Coevolution";32,9666666666667;7,51840627685118;32;14;67;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"0";"fb0946a8269843a171fd018e51fd3dc1";9
"2022-07-14-17.2022-07-14-18";0;"Neutrality";123,703333333333;10,7296906186929;124;93;153;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"0";"fb0946a8269843a171fd018e51fd3dc1";9
"2022-07-14-17.2022-07-14-18";0;"No-coevolution";64,815;8,95326998395983;65;41;87;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"0";"fb0946a8269843a171fd018e51fd3dc1";9
"2022-07-14-19.2022-07-14-20";0;"Coevolution";103,016666666667;10,7212233415216;103;71;134;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"0";"89432a50c9e35b94abb2742ec280cec3";10
"2022-07-14-19.2022-07-14-20";0;"Neutrality";125,45;10,3884920612228;126;99;159;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"0";"89432a50c9e35b94abb2742ec280cec3";10
"2022-07-14-19.2022-07-14-20";0;"No-coevolution";114,575;8,10558712068112;114;95;141;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"0";"89432a50c9e35b94abb2742ec280cec3";10
"2022-07-14-21.2022-07-14-22";0;"Coevolution";35,7633333333333;7,93508652878179;35;17;63;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"0";"7fc39502881a4e3d2df0969a627b131f";11
"2022-07-14-21.2022-07-14-22";0;"Neutrality";126,500833333333;8,86569228667398;126;104;153;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"0";"7fc39502881a4e3d2df0969a627b131f";11
"2022-07-14-21.2022-07-14-22";0;"No-coevolution";88,0866666666667;9,41365233615867;88;66;111;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"0";"7fc39502881a4e3d2df0969a627b131f";11
"2022-07-14-23.2022-07-14-24";0;"Coevolution";33,0933333333333;6,20043260558349;33;15;54;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-04";"10000";"1";"32";"0";"0";"c521d3808942eeaf67347c04e757d3c0";12
"2022-07-14-23.2022-07-14-24";0;"Neutrality";125,59;9,08941222038551;126;100;154;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-04";"10000";"1";"32";"0";"0";"c521d3808942eeaf67347c04e757d3c0";12
"2022-07-14-23.2022-07-14-24";0;"No-coevolution";58,21;9,66030205149975;58;36;88;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-04";"10000";"1";"32";"0";"0";"c521d3808942eeaf67347c04e757d3c0";12
"2022-07-14-25.2022-07-14-26";0;"Coevolution";50,03;7,37448789993655;49;29;73;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"4";"32";"0";"0";"e3564de86c017289b04a6e1dc04d7ef3";13
"2022-07-14-25.2022-07-14-26";0;"Neutrality";125,185833333333;11,1998882681885;125;90;162;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"4";"32";"0";"0";"e3564de86c017289b04a6e1dc04d7ef3";13
"2022-07-14-25.2022-07-14-26";0;"No-coevolution";53,8816666666667;8,96315946536477;53;34;87;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"4";"32";"0";"0";"e3564de86c017289b04a6e1dc04d7ef3";13
"2022-07-14-27.2022-07-14-28";0;"Coevolution";138,24;10,2686322367371;138;115;164;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"4";"32";"0";"0";"f39361587ab62577d8405299960d6515";14
"2022-07-14-27.2022-07-14-28";0;"Neutrality";121,703333333333;9,52510342296804;122,5;92;149;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"4";"32";"0";"0";"f39361587ab62577d8405299960d6515";14
"2022-07-14-27.2022-07-14-28";0;"No-coevolution";118,473333333333;7,15597434574429;118;99;141;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"4";"32";"0";"0";"f39361587ab62577d8405299960d6515";14
"2022-07-14-29.2022-07-14-30";0;"Coevolution";53,1;8,34302163587597;53;31;77;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"0";"1d82862e5bd71b958afe8fa9bc9e023e";15
"2022-07-14-29.2022-07-14-30";0;"Neutrality";125,704166666667;9,93641079675271;126;98;155;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"0";"1d82862e5bd71b958afe8fa9bc9e023e";15
"2022-07-14-29.2022-07-14-30";0;"No-coevolution";52,7683333333333;6,50911757267043;53;38;75;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"0";"1d82862e5bd71b958afe8fa9bc9e023e";15
"2022-07-14-3.2022-07-14-4";0;"Coevolution";13,9816666666667;3,78045194614136;14;7;27;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"0";"c24a6a5aa2166d6ab6b478842e9dab8c";2
"2022-07-14-3.2022-07-14-4";0;"Neutrality";21,0883333333333;3,33463597010225;21;12;31;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"0";"c24a6a5aa2166d6ab6b478842e9dab8c";2
"2022-07-14-3.2022-07-14-4";0;"No-coevolution";18,415;3,47508782512335;19;8;27;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"5";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"0";"c24a6a5aa2166d6ab6b478842e9dab8c";2
"2022-07-14-31.2022-07-14-32";0;"Coevolution";49,6433333333333;6,11324314843401;50;34;69;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-04";"10000";"4";"32";"0";"0";"03515b724533774790105517c9c3f64f";16
"2022-07-14-31.2022-07-14-32";0;"Neutrality";125,321666666667;8,90454601155774;125;99;152;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-04";"10000";"4";"32";"0";"0";"03515b724533774790105517c9c3f64f";16
"2022-07-14-31.2022-07-14-32";0;"No-coevolution";59,0633333333333;7,07644796126345;59;39;83;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-04";"10000";"4";"32";"0";"0";"03515b724533774790105517c9c3f64f";16
"2022-07-14-33.2022-07-14-34";0;"Coevolution";109,591666666667;3,89446727394157;110;100;120;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"500";"f184cf240f67053b1502cf854e6840e2";17
"2022-07-14-33.2022-07-14-34";0;"Neutrality";21,9058333333333;2,764658282393;22;15;32;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"500";"f184cf240f67053b1502cf854e6840e2";17
"2022-07-14-33.2022-07-14-34";0;"No-coevolution";30,8916666666667;4,12127472972688;30;24;44;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"1";"32";"0";"500";"f184cf240f67053b1502cf854e6840e2";17
"2022-07-14-35.2022-07-14-36";0;"Coevolution";107,391666666667;3,06058968788994;107;100;118;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"1";"32";"0";"500";"e045f4d63e29cf0634394c11ebc60082";18
"2022-07-14-35.2022-07-14-36";0;"Neutrality";21,5825;3,12137462767692;22;12;29;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"1";"32";"0";"500";"e045f4d63e29cf0634394c11ebc60082";18
"2022-07-14-35.2022-07-14-36";0;"No-coevolution";34,0816666666667;3,22733481977836;34;28;45;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"1";"32";"0";"500";"e045f4d63e29cf0634394c11ebc60082";18
"2022-07-14-37.2022-07-14-38";0;"Coevolution";114,951666666667;4,90367964005018;116;105;127;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"500";"26fefcbd2dacd2e9750a9b1c38989850";19
"2022-07-14-37.2022-07-14-38";0;"Neutrality";20,9291666666667;3,63434859550515;21;12;32;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"500";"26fefcbd2dacd2e9750a9b1c38989850";19
"2022-07-14-37.2022-07-14-38";0;"No-coevolution";32,5933333333333;3,11675244422029;32;26;42;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"500";"26fefcbd2dacd2e9750a9b1c38989850";19
"2022-07-14-39.2022-07-14-40";0;"Coevolution";162,678333333333;5,67378624078011;163;145;175;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"4";"32";"0";"500";"2a40bec5f6a9e8b2bc317e41aa30f014";20
"2022-07-14-39.2022-07-14-40";0;"Neutrality";21,265;3,47800547753327;21;11;33;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"4";"32";"0";"500";"2a40bec5f6a9e8b2bc317e41aa30f014";20
"2022-07-14-39.2022-07-14-40";0;"No-coevolution";43,4183333333333;4,21698575251926;43;33;56;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-06";"10000";"4";"32";"0";"500";"2a40bec5f6a9e8b2bc317e41aa30f014";20
"2022-07-14-41.2022-07-14-42";0;"Coevolution";163,46;3,82528273202996;163;155;174;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"4";"32";"0";"500";"b0e4b669915bd917b47b24d56e26dddb";21
"2022-07-14-41.2022-07-14-42";0;"Neutrality";21,3116666666667;3,35020652976036;21;12;32;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"4";"32";"0";"500";"b0e4b669915bd917b47b24d56e26dddb";21
"2022-07-14-41.2022-07-14-42";0;"No-coevolution";41,4033333333333;3,16607468912491;41;34;53;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-06";"10000";"4";"32";"0";"500";"b0e4b669915bd917b47b24d56e26dddb";21
"2022-07-14-43.2022-07-14-44";0;"Coevolution";158,471666666667;4,82091962169948;158;148;173;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"500";"709e78ebd5e54d2a91c49029fb611701";22
"2022-07-14-43.2022-07-14-44";0;"Neutrality";21,0041666666667;3,16636029274546;21;13;31;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"500";"709e78ebd5e54d2a91c49029fb611701";22
"2022-07-14-43.2022-07-14-44";0;"No-coevolution";41,6316666666667;2,64846266344994;42;36;49;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-06";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"4";"32";"0";"500";"709e78ebd5e54d2a91c49029fb611701";22
"2022-07-14-45.2022-07-14-46";0;"Coevolution";242,423333333333;8,49083502103767;242;222;263;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"500";"f06cedde4509cb5f100ae8d0bdee8a6f";23
"2022-07-14-45.2022-07-14-46";0;"Neutrality";119,8975;13,0478810444375;119;90;154;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"500";"f06cedde4509cb5f100ae8d0bdee8a6f";23
"2022-07-14-45.2022-07-14-46";0;"No-coevolution";118,596666666667;8,32182332552935;118;98;141;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"5e-05";"10000";"1";"32";"0";"500";"f06cedde4509cb5f100ae8d0bdee8a6f";23
"2022-07-14-47.2022-07-14-48";0;"Coevolution";241,116666666667;9,65687048002624;240;219;267;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"500";"a946345e83619240b52510d3a3358c5f";24
"2022-07-14-47.2022-07-14-48";0;"Neutrality";121,789166666667;11,5292592630598;121;92;152;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"500";"a946345e83619240b52510d3a3358c5f";24
"2022-07-14-47.2022-07-14-48";0;"No-coevolution";117,718333333333;8,47262096789801;117;96;142;"ARNDCQGEHILKMFPSTWYV";"1500";"1000";"9";"10";"0.01";"1";"5e-05";"10000";"1";"10";"4";"1";"-1";"50";"1";"1";"./output/";"500";"-1";"500";"50";"0.1";"2000";"1";"1e-05";"10000";"1";"32";"0";"500";"a946345e83619240b52510d3a3358c5f";24
